2016-11-22 08:54:37.277 [main] INFO  o.e.jetty.util.log - Logging initialized @3603ms
    GET     /data/delete (io.j1st.utils.http.resource.GenDataAddUtil)
    POST    /data/findone (io.j1st.utils.http.resource.GenDataAddUtil)
    DELETE  /delete/infos/analysis/{agentId} (io.j1st.utils.http.resource.DeleteUtil)
    DELETE  /delete/infos/basic/{userName}/{role} (io.j1st.utils.http.resource.DeleteUtil)
    GET     /insert/info/user/{name}/{password}/{email}/{mobile}/{role} (io.j1st.utils.http.resource.InsertUtil)
    GET     /select/infos/products/{userId} (io.j1st.utils.http.resource.SelectUtile)
    GET     /select/infos/token/{email} (io.j1st.utils.http.resource.SelectUtile)

 2016-11-22 09:46:33.870 [main] WARN  o.g.j.i.Errors - The following warnings have been detected: WARNING: A resource, Resource{"/judge/infos", 0 child resources, 0 resource methods, 0 sub-resource locator, 0 method handler classes, 0 method handler instances}, with path "/judge/infos" is empty. It has no resource (or sub resource) methods neither sub resource locators defined.

 2016-11-22 09:46:33.872 [main] INFO  o.e.j.s.h.ContextHandler - Started i.d.j.MutableServletContextHandler@6240651f{/,null,AVAILABLE}
 2016-11-22 09:46:33.877 [main] INFO  i.d.s.AdminEnvironment - tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

 2016-11-22 09:46:33.877 [main] WARN  i.d.s.AdminEnvironment - 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
 2016-11-22 09:46:33.882 [main] INFO  o.e.j.s.h.ContextHandler - Started i.d.j.MutableServletContextHandler@68577ba8{/admin,null,AVAILABLE}
 2016-11-22 09:46:33.894 [main] INFO  o.e.j.s.ServerConnector - Started HttpApplication@41fe9859{HTTP/1.1}{0.0.0.0:8899}
 2016-11-22 09:46:33.894 [main] INFO  o.e.j.server.Server - Started @3121ms
 2016-11-22 09:47:00.262 [main] INFO  o.e.jetty.util.log - Logging initialized @1812ms
 2016-11-22 09:47:00.390 [main] INFO  i.d.s.ServerFactory - Starting HttpApplication
 2016-11-22 09:47:00.402 [main] INFO  i.d.s.SimpleServerFactory - Registering jersey handler with root path prefix: /
 2016-11-22 09:47:00.418 [main] INFO  i.d.s.SimpleServerFactory - Registering admin handler with root path prefix: /admin
 2016-11-22 09:47:00.445 [main] INFO  o.e.j.s.SetUIDListener - Opened HttpApplication@41fe9859{HTTP/1.1}{0.0.0.0:8899}
 2016-11-22 09:47:00.447 [main] INFO  o.e.j.server.Server - jetty-9.2.13.v20150730
 2016-11-22 09:47:00.454 [main] DEBUG i.j.u.h.HttpApplication - Initializing mongo storage ...
 2016-11-22 09:47:00.599 [main] INFO  o.m.driver.cluster - Cluster created with settings {hosts=[139.196.235.75:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
 2016-11-22 09:47:00.661 [main] INFO  o.m.driver.cluster - No server chosen by WritableServerSelector from cluster description ClusterDescription{type=UNKNOWN, connectionMode=SINGLE, all=[ServerDescription{address=139.196.235.75:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
 2016-11-22 09:47:00.921 [cluster-ClusterId{value='5833a3946f6a692908c71b34', description='null'}-139.196.235.75:27017] INFO  o.m.d.connection - Opened connection [connectionId{localValue:1, serverValue:15109}] to 139.196.235.75:27017
 2016-11-22 09:47:00.927 [cluster-ClusterId{value='5833a3946f6a692908c71b34', description='null'}-139.196.235.75:27017] INFO  o.m.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=139.196.235.75:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 0, 12]}, minWireVersion=0, maxWireVersion=3, maxDocumentSize=16777216, roundTripTimeNanos=5005250}
 2016-11-22 09:47:00.975 [main] INFO  o.m.d.connection - Opened connection [connectionId{localValue:2, serverValue:15110}] to 139.196.235.75:27017
 2016-11-22 09:47:01.051 [main] INFO  o.m.driver.cluster - Cluster created with settings {hosts=[139.196.235.75:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
 2016-11-22 09:47:01.105 [cluster-ClusterId{value='5833a3956f6a692908c71b35', description='null'}-139.196.235.75:27017] INFO  o.m.d.connection - Opened connection [connectionId{localValue:3, serverValue:15111}] to 139.196.235.75:27017
 2016-11-22 09:47:01.111 [cluster-ClusterId{value='5833a3956f6a692908c71b35', description='null'}-139.196.235.75:27017] INFO  o.m.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=139.196.235.75:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 0, 12]}, minWireVersion=0, maxWireVersion=3, maxDocumentSize=16777216, roundTripTimeNanos=5807994}
 2016-11-22 09:47:01.661 [main] INFO  i.d.j.DropwizardResourceConfig - The following paths were found for the configured resources:

    GET     /data (io.j1st.utils.http.resource.GenDataAddUtil)
    POST    /data (io.j1st.utils.http.resource.GenDataAddUtil)
    POST    /data/add (io.j1st.utils.http.resource.GenDataAddUtil)
    GET     /data/delete (io.j1st.utils.http.resource.GenDataAddUtil)
    GET     /data/findone (io.j1st.utils.http.resource.GenDataAddUtil)
    DELETE  /delete/infos/analysis/{agentId} (io.j1st.utils.http.resource.DeleteUtil)
    DELETE  /delete/infos/basic/{userName}/{role} (io.j1st.utils.http.resource.DeleteUtil)
    GET     /insert/info/user/{name}/{password}/{email}/{mobile}/{role} (io.j1st.utils.http.resource.InsertUtil)
    GET     /select/infos/products/{userId} (io.j1st.utils.http.resource.SelectUtile)
    GET     /select/infos/token/{email} (io.j1st.utils.http.resource.SelectUtile)

 2016-11-22 09:47:01.665 [main] WARN  o.g.j.i.Errors - The following warnings have been detected: WARNING: A resource, Resource{"/judge/infos", 0 child resources, 0 resource methods, 0 sub-resource locator, 0 method handler classes, 0 method handler instances}, with path "/judge/infos" is empty. It has no resource (or sub resource) methods neither sub resource locators defined.

 2016-11-22 09:47:01.667 [main] INFO  o.e.j.s.h.ContextHandler - Started i.d.j.MutableServletContextHandler@6240651f{/,null,AVAILABLE}
 2016-11-22 09:47:01.676 [main] INFO  i.d.s.AdminEnvironment - tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

 2016-11-22 09:47:01.677 [main] WARN  i.d.s.AdminEnvironment - 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
 2016-11-22 09:47:01.683 [main] INFO  o.e.j.s.h.ContextHandler - Started i.d.j.MutableServletContextHandler@68577ba8{/admin,null,AVAILABLE}
 2016-11-22 09:47:01.703 [main] INFO  o.e.j.s.ServerConnector - Started HttpApplication@41fe9859{HTTP/1.1}{0.0.0.0:8899}
 2016-11-22 09:47:01.704 [main] INFO  o.e.j.server.Server - Started @3256ms
 2016-11-22 11:03:17.202 [main] INFO  o.e.jetty.util.log - Logging initialized @2031ms
 2016-11-22 11:03:17.362 [main] INFO  i.d.s.ServerFactory - Starting HttpApplication
 2016-11-22 11:03:17.381 [main] INFO  i.d.s.SimpleServerFactory - Registering jersey handler with root path prefix: /
 2016-11-22 11:03:17.395 [main] INFO  i.d.s.SimpleServerFactory - Registering admin handler with root path prefix: /admin
 2016-11-22 11:03:17.427 [main] INFO  o.e.j.s.SetUIDListener - Opened HttpApplication@70dd7e15{HTTP/1.1}{0.0.0.0:8899}
 2016-11-22 11:03:17.429 [main] INFO  o.e.j.server.Server - jetty-9.2.13.v20150730
 2016-11-22 11:03:17.452 [main] DEBUG i.j.u.h.HttpApplication - Initializing mongo storage ...
 2016-11-22 11:03:17.818 [main] INFO  o.m.driver.cluster - Cluster created with settings {hosts=[139.196.235.75:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
 2016-11-22 11:03:17.917 [main] INFO  o.m.driver.cluster - No server chosen by WritableServerSelector from cluster description ClusterDescription{type=UNKNOWN, connectionMode=SINGLE, all=[ServerDescription{address=139.196.235.75:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
 2016-11-22 11:03:18.188 [cluster-ClusterId{value='5833b57550e8982c705f9ccc', description='null'}-139.196.235.75:27017] INFO  o.m.d.connection - Opened connection [connectionId{localValue:1, serverValue:15125}] to 139.196.235.75:27017
 2016-11-22 11:03:18.195 [cluster-ClusterId{value='5833b57550e8982c705f9ccc', description='null'}-139.196.235.75:27017] INFO  o.m.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=139.196.235.75:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 0, 12]}, minWireVersion=0, maxWireVersion=3, maxDocumentSize=16777216, roundTripTimeNanos=7283165}
 2016-11-22 11:03:18.256 [main] INFO  o.m.d.connection - Opened connection [connectionId{localValue:2, serverValue:15126}] to 139.196.235.75:27017
 2016-11-22 11:03:18.376 [main] INFO  o.m.driver.cluster - Cluster created with settings {hosts=[139.196.235.75:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
 2016-11-22 11:03:18.443 [cluster-ClusterId{value='5833b57650e8982c705f9ccd', description='null'}-139.196.235.75:27017] INFO  o.m.d.connection - Opened connection [connectionId{localValue:3, serverValue:15127}] to 139.196.235.75:27017
 2016-11-22 11:03:18.450 [cluster-ClusterId{value='5833b57650e8982c705f9ccd', description='null'}-139.196.235.75:27017] INFO  o.m.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=139.196.235.75:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 0, 12]}, minWireVersion=0, maxWireVersion=3, maxDocumentSize=16777216, roundTripTimeNanos=6579005}
 2016-11-22 11:03:19.149 [main] INFO  i.d.j.DropwizardResourceConfig - The following paths were found for the configured resources:

    GET     /data (io.j1st.utils.http.resource.GenDataAddUtil)
    POST    /data (io.j1st.utils.http.resource.GenDataAddUtil)
    POST    /data/add (io.j1st.utils.http.resource.GenDataAddUtil)
    GET     /data/delete (io.j1st.utils.http.resource.GenDataAddUtil)
    GET     /data/findone (io.j1st.utils.http.resource.GenDataAddUtil)
    DELETE  /delete/infos/analysis/{agentId} (io.j1st.utils.http.resource.DeleteUtil)
    DELETE  /delete/infos/basic/{userName}/{role} (io.j1st.utils.http.resource.DeleteUtil)
    GET     /insert/info/user/{name}/{password}/{email}/{mobile}/{role} (io.j1st.utils.http.resource.InsertUtil)
    GET     /select/infos/products/{userId} (io.j1st.utils.http.resource.SelectUtile)
    GET     /select/infos/token/{email} (io.j1st.utils.http.resource.SelectUtile)

 2016-11-22 11:03:19.168 [main] WARN  o.g.j.i.Errors - The following warnings have been detected: WARNING: A resource, Resource{"/judge/infos", 0 child resources, 0 resource methods, 0 sub-resource locator, 0 method handler classes, 0 method handler instances}, with path "/judge/infos" is empty. It has no resource (or sub resource) methods neither sub resource locators defined.

 2016-11-22 11:03:19.169 [main] INFO  o.e.j.s.h.ContextHandler - Started i.d.j.MutableServletContextHandler@3fc05ea2{/,null,AVAILABLE}
 2016-11-22 11:03:19.174 [main] INFO  i.d.s.AdminEnvironment - tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

 2016-11-22 11:03:19.175 [main] WARN  i.d.s.AdminEnvironment - 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
 2016-11-22 11:03:19.179 [main] INFO  o.e.j.s.h.ContextHandler - Started i.d.j.MutableServletContextHandler@6bbe50c9{/admin,null,AVAILABLE}
 2016-11-22 11:03:19.192 [main] INFO  o.e.j.s.ServerConnector - Started HttpApplication@70dd7e15{HTTP/1.1}{0.0.0.0:8899}
 2016-11-22 11:03:19.192 [main] INFO  o.e.j.server.Server - Started @4023ms
 2016-11-22 13:40:09.364 [main] INFO  o.e.jetty.util.log - Logging initialized @3426ms
 2016-11-22 13:40:09.518 [main] INFO  i.d.s.ServerFactory - Starting HttpApplication
 2016-11-22 13:40:09.530 [main] INFO  i.d.s.SimpleServerFactory - Registering jersey handler with root path prefix: /
 2016-11-22 13:40:09.559 [main] INFO  i.d.s.SimpleServerFactory - Registering admin handler with root path prefix: /admin
 2016-11-22 13:40:09.629 [main] INFO  o.e.j.s.SetUIDListener - Opened HttpApplication@41fe9859{HTTP/1.1}{0.0.0.0:8899}
 2016-11-22 13:40:09.632 [main] INFO  o.e.j.server.Server - jetty-9.2.13.v20150730
 2016-11-22 13:40:09.653 [main] DEBUG i.j.u.h.HttpApplication - Initializing mongo storage ...
 2016-11-22 13:40:09.887 [main] INFO  o.m.driver.cluster - Cluster created with settings {hosts=[139.196.235.75:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
 2016-11-22 13:40:09.977 [main] INFO  o.m.driver.cluster - No server chosen by WritableServerSelector from cluster description ClusterDescription{type=UNKNOWN, connectionMode=SINGLE, all=[ServerDescription{address=139.196.235.75:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
 2016-11-22 13:40:10.467 [cluster-ClusterId{value='5833da396f6a691e0c194182', description='null'}-139.196.235.75:27017] INFO  o.m.d.connection - Opened connection [connectionId{localValue:1, serverValue:15179}] to 139.196.235.75:27017
 2016-11-22 13:40:10.473 [cluster-ClusterId{value='5833da396f6a691e0c194182', description='null'}-139.196.235.75:27017] INFO  o.m.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=139.196.235.75:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 0, 12]}, minWireVersion=0, maxWireVersion=3, maxDocumentSize=16777216, roundTripTimeNanos=5226697}
 2016-11-22 13:40:10.528 [main] INFO  o.m.d.connection - Opened connection [connectionId{localValue:2, serverValue:15180}] to 139.196.235.75:27017
 2016-11-22 13:40:10.605 [main] INFO  o.m.driver.cluster - Cluster created with settings {hosts=[139.196.235.75:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
 2016-11-22 13:40:10.656 [cluster-ClusterId{value='5833da3a6f6a691e0c194183', description='null'}-139.196.235.75:27017] INFO  o.m.d.connection - Opened connection [connectionId{localValue:3, serverValue:15181}] to 139.196.235.75:27017
 2016-11-22 13:40:10.662 [cluster-ClusterId{value='5833da3a6f6a691e0c194183', description='null'}-139.196.235.75:27017] INFO  o.m.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=139.196.235.75:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 0, 12]}, minWireVersion=0, maxWireVersion=3, maxDocumentSize=16777216, roundTripTimeNanos=5504749}
 2016-11-22 13:40:12.122 [main] INFO  i.d.j.DropwizardResourceConfig - The following paths were found for the configured resources:

    POST    /data (io.j1st.utils.http.resource.GenDataAddUtil)
    POST    /data/add (io.j1st.utils.http.resource.GenDataAddUtil)
    GET     /data/delete (io.j1st.utils.http.resource.GenDataAddUtil)
    GET     /data/findone (io.j1st.utils.http.resource.GenDataAddUtil)
    DELETE  /delete/infos/analysis/{agentId} (io.j1st.utils.http.resource.DeleteUtil)
    DELETE  /delete/infos/basic/{userName}/{role} (io.j1st.utils.http.resource.DeleteUtil)
    GET     /insert/info/user/{name}/{password}/{email}/{mobile}/{role} (io.j1st.utils.http.resource.InsertUtil)
    GET     /select/infos/products/{userId} (io.j1st.utils.http.resource.SelectUtile)
    GET     /select/infos/token/{email} (io.j1st.utils.http.resource.SelectUtile)

 2016-11-22 13:40:12.135 [main] WARN  o.g.j.i.Errors - The following warnings have been detected: WARNING: A resource, Resource{"/judge/infos", 0 child resources, 0 resource methods, 0 sub-resource locator, 0 method handler classes, 0 method handler instances}, with path "/judge/infos" is empty. It has no resource (or sub resource) methods neither sub resource locators defined.

 2016-11-22 13:40:12.136 [main] INFO  o.e.j.s.h.ContextHandler - Started i.d.j.MutableServletContextHandler@719d35e8{/,null,AVAILABLE}
 2016-11-22 13:40:12.146 [main] INFO  i.d.s.AdminEnvironment - tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

 2016-11-22 13:40:12.146 [main] WARN  i.d.s.AdminEnvironment - 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
 2016-11-22 13:40:12.154 [main] INFO  o.e.j.s.h.ContextHandler - Started i.d.j.MutableServletContextHandler@28f878a0{/admin,null,AVAILABLE}
 2016-11-22 13:40:12.178 [main] INFO  o.e.j.s.ServerConnector - Started HttpApplication@41fe9859{HTTP/1.1}{0.0.0.0:8899}
 2016-11-22 13:40:12.178 [main] INFO  o.e.j.server.Server - Started @6241ms
 2016-11-22 13:40:29.565 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3590.84
 2016-11-22 13:40:29.569 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3592.93
 2016-11-22 13:40:29.570 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3592.01
 2016-11-22 13:40:29.571 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3591.45
 2016-11-22 13:40:29.573 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3593.33
 2016-11-22 13:40:29.576 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3592.51
 2016-11-22 13:40:29.623 [dw-22 - POST /data/add] INFO  o.m.d.connection - Opened connection [connectionId{localValue:4, serverValue:15183}] to 139.196.235.75:27017
 2016-11-22 13:40:29.626 [dw-17 - POST /data/add] INFO  o.m.d.connection - Opened connection [connectionId{localValue:7, serverValue:15182}] to 139.196.235.75:27017
 2016-11-22 13:40:29.627 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3594.05
 2016-11-22 13:40:29.630 [dw-31 - POST /data/add] INFO  o.m.d.connection - Opened connection [connectionId{localValue:6, serverValue:15185}] to 139.196.235.75:27017
 2016-11-22 13:40:29.631 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3594.98
 2016-11-22 13:40:29.633 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3594.38
 2016-11-22 13:40:29.633 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3593.7
 2016-11-22 13:40:29.634 [dw-34 - POST /data/add] INFO  o.m.d.connection - Opened connection [connectionId{localValue:5, serverValue:15184}] to 139.196.235.75:27017
 2016-11-22 13:40:29.638 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3594.69
 2016-11-22 13:40:29.638 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3595.97
 2016-11-22 13:40:29.646 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3595.28
 2016-11-22 13:40:29.646 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3595.53
 2016-11-22 13:40:29.647 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3595.75
 2016-11-22 13:40:29.647 [dw-36 - POST /data/add] INFO  o.m.d.connection - Opened connection [connectionId{localValue:8, serverValue:15186}] to 139.196.235.75:27017
 2016-11-22 13:40:29.649 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.02
 2016-11-22 13:40:29.649 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3596.54
 2016-11-22 13:40:29.652 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3596.25
 2016-11-22 13:40:29.655 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.95
 2016-11-22 13:40:29.655 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.77
 2016-11-22 13:40:29.656 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.59
 2016-11-22 13:40:29.658 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.29
 2016-11-22 13:40:29.659 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.62
